inventory_id,car_id,production_year,fuel_type,store_id,purchase_price,sell_price,create_date,last_update,license_plates
747,11,2020,Petrol,8,190200.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ463OH
748,7,2020,Petrol,6,114000.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ252SY
749,3,2020,Diesel,2,71000.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ586AI
750,5,2020,Petrol,5,99900.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ774DD
751,5,2020,Diesel,14,99900.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ333CA
752,7,2020,Petrol,7,114000.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ601TL
753,4,2020,Petrol,5,72900.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ711YR
754,8,2020,Diesel,8,152700.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ714SW
755,5,2020,Petrol,5,99900.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ734IW
756,2,2020,Diesel,5,64500.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ570XN
757,2,2020,Diesel,6,64500.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ503BU
758,12,2020,Petrol,6,142200.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ631AN
759,10,2020,Petol,8,114000.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ495SI
760,11,2020,Diesel,4,190200.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ178KQ
761,12,2020,Petrol,5,142200.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ425BB
762,4,2020,Diesel,4,72900.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ345BZ
763,11,2020,Petrol,12,190200.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ503CV
764,8,2020,Petrol,8,152700.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ813PJ
765,3,2020,Petrol,9,71000.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ387XV
766,10,2020,Petrol,8,114000.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ547TI
767,7,2020,Diesel,2,114000.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ139QN
768,9,2020,Petrol,2,107400.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ566OB
769,4,2020,Petrol,5,72900.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ363CA
770,4,2020,diesle,6,72900.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ274JD
771,9,2020,Petrol,5,107400.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ587AT
772,12,2020,Petrol,15,142200.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ967IR
773,11,2020,Petrol,6,190200.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ233FA
774,5,2020,Petrol,12,99900.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ694RW
775,12,2020,Petrol,4,142200.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ550BD
776,4,2020,Diesel,13,72900.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ703KO
777,2,2020,Diesel,14,64500.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ299SJ
778,4,2020,Diesel,13,72900.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ611BX
779,12,2020,Diesel,6,142200.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ849QY
780,7,2020,Petrol,8,114000.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ680RN
781,11,2020,Petrol,12,190200.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ733QG
782,7,2020,Diesel,4,114000.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ276TD
783,1,2020,Petrol,9,76900.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ544BW
784,1,2020,Diesel,10,76900.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ598WB
785,9,2020,Diesel,11,107400.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ873KK
786,9,2020,Diesel,12,107400.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ555SL
787,7,2020,Diesel,13,114000.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ908BG
788,12,2020,Diesel,4,142200.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ325LF
789,10,2020,Petrol,14,114000.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ302PJ
790,5,2020,Petrol,3,99900.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ359KN
791,3,2020,Diesel,15,71000.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ604DD
792,10,2020,Petrol,12,114000.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ836KH
793,11,2020,Petrol,1,190200.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ724AH
794,5,2020,Petrol,11,99900.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ117SR
795,2,2020,Diesel,3,64500.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ112PX
796,7,2020,Petrol,1,114000.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ864VI
797,3,2020,Diesel,1,71000.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ820HR
798,2,2020,Petrol,12,64500.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ629HL
799,9,2020,Diesel,11,107400.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ909AZ
800,10,2020,Diesel,1,114000.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ828TL
801,8,2020,Diesel,11,152700.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ795YB
802,2,2020,Diesel,6,64500.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ396VH
803,12,2020,Petrol,11,142200.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ207RL
804,8,2020,Diesel,2,152700.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ572XX
805,10,2020,Diesel,9,114000.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ971NY
806,11,2020,Diesel,4,190200.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ938YT
807,10,2020,Diesel,7,114000.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ288HT
808,4,2020,Diesel,10,72900.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ672JK
809,3,2020,Petrol,6,71000.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ955RH
810,2,2020,Petrol,2,64500.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ362GY
811,9,2020,Diesel,10,107400.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ930HS
812,12,2020,diesle,5,142200.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ675LM
813,7,2020,Petrol,1,114000.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ861MR
814,11,2020,Petrol,9,190200.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ561RN
815,11,2020,Petrol,5,190200.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ244BO
816,5,2020,Petrol,7,99900.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ672LA
817,7,2020,Petrol,10,114000.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ685BP
818,4,2020,Diesel,5,72900.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ135DH
819,12,2020,Diesel,7,142200.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ578LS
820,1,2020,Diesel,9,76900.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ180RX
821,9,2020,Diesel,14,107400.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ557ZQ
822,6,2020,Petrol,7,88000.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ454IG
823,2,2020,Diesel,5,64500.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ373XF
824,7,2020,Diesel,14,114000.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ220QX
825,9,2020,Petrol,12,107400.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ102SH
826,1,2020,Diesel,3,76900.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ639RR
827,11,2020,Diesel,9,190200.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ721SF
828,1,2020,Diesel,7,76900.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ129BQ
829,6,2020,diesle,8,88000.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ635GI
830,4,2020,Petrol,7,72900.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ117CL
831,2,2020,Diesel,9,64500.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ284FQ
832,7,2020,Diesel,12,114000.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ398PW
833,7,2020,Petrol,1,114000.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ795WR
834,2,2020,Diesel,13,64500.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ824CY
835,1,2020,Diesel,8,76900.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ543HI
836,2,2020,Diesel,10,64500.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ219AD
837,10,2020,Petrol,15,114000.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ918VC
838,7,2020,Petrol,10,114000.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ589QC
839,10,2020,Petrol,10,114000.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ671VW
840,8,2020,Diesel,11,152700.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ281IC
841,9,2020,Diesel,5,107400.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ850EB
842,4,2020,Petrol,13,72900.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ707VZ
843,3,2020,Petrol,15,71000.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ400DT
844,5,2020,Diesel,12,99900.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ270ZS
845,11,2020,Petrol,14,190200.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ290LI
846,1,2020,Petrol,2,76900.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ758ZW
847,1,2020,Petrol,13,76900.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ972LT
848,10,2020,Diesel,14,114000.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ104EI
849,9,2020,Petrol,4,107400.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ544AB
850,5,2020,Diesel,8,99900.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ202UZ
851,6,2020,Diesel,13,88000.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ872VC
852,1,2020,Petrol,7,76900.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ124GJ
853,5,2020,Diesel,12,99900.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ460VL
854,11,2020,Petrol,12,190200.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ890QM
855,11,2020,Petrol,8,190200.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ217ZO
856,12,2020,Diesel,2,142200.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ818ZC
857,7,2020,Diesel,2,114000.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ515WR
858,1,2020,Petrol,9,76900.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ557PL
859,10,2020,Petrol,15,114000.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ305OD
860,5,2020,Petrol,3,99900.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ342FO
861,8,2020,Petrol,10,152700.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ752CJ
862,1,2020,Diesel,4,76900.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ297IQ
863,5,2020,Petrol,14,99900.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ463FV
864,9,2020,Diesel,3,107400.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ840EX
865,11,2020,Petrol,7,190200.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ338DX
866,1,2020,Petrol,2,76900.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ127XU
867,10,2020,Diesel,15,114000.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ724KT
868,9,2020,Petrol,7,107400.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ700VA
869,9,2020,Diesel,8,107400.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ154UI
870,5,2020,Diesel,5,99900.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ462YI
871,12,2020,Petrol,15,142200.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ239UU
872,1,2020,Petrol,2,76900.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ900PT
873,3,2020,Diesel,12,71000.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ338CU
874,5,2020,Diesel,7,99900.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ464KQ
875,12,2020,Petrol,2,142200.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ424JI
876,3,2020,Petrol,2,71000.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ783UB
877,10,2020,Petrol,14,114000.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ297RS
878,8,2020,Diesel,10,152700.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ448HJ
879,8,2020,Petrol,9,152700.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ629TD
880,7,2020,Petrol,10,114000.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ406RQ
881,11,2020,Petrol,11,190200.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ203KX
882,7,2020,Petrol,9,114000.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ350QQ
883,2,2020,Diesel,5,64500.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ856AW
884,1,2020,Petrol,5,76900.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ918NC
885,6,2020,Petrol,10,88000.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ609UX
886,1,2020,Petrol,8,76900.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ435PL
887,6,2020,Petrol,14,88000.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ164VB
888,8,2020,Petrol,3,152700.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ343ZU
889,4,2020,Diesel,15,72900.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ877YO
890,6,2020,Petrol,1,88000.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ637DT
891,3,2020,Diesel,1,71000.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ102PC
892,5,2020,Diesel,5,99900.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ127ZS
893,6,2020,Diesel,10,88000.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ533FT
894,6,2020,Petrol,3,88000.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ674ZK
895,3,2020,Diesel,5,71000.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ469MK
896,9,2020,Petrol,2,107400.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ128XS
897,4,2020,Petrol,7,72900.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ115KI
898,1,2020,Diesel,1,76900.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ972KO
899,9,2020,Petrol,7,107400.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ554VA
900,1,2020,Petrol,1,76900.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ779YK
901,2,2020,Diesel,15,64500.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ276PK
902,5,2020,Diesel,13,99900.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ657NL
903,10,2020,Diesel,1,114000.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ950IO
904,10,2020,Diesel,1,114000.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ348SJ
905,11,2020,Petrol,12,190200.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ100RO
906,11,2020,Petrol,13,190200.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ122AN
907,11,2020,Petrol,12,190200.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ986JP
908,11,2020,Petrol,15,190200.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ998YR
909,2,2020,Petrol,10,64500.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ897XM
910,3,2020,Diesel,5,71000.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ606CL
911,10,2020,Petrol,9,114000.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ286PF
912,11,2020,Diesel,2,190200.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ349KR
913,9,2020,Diesel,3,107400.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ703WF
914,12,2020,Diesel,5,142200.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ493JE
915,10,2020,Petrol,15,114000.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ569JS
916,8,2020,Petrol,8,152700.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ941CL
917,8,2020,Diesel,2,152700.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ458AO
918,6,2020,Diesel,2,88000.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ901XC
919,3,2020,Petrol,14,71000.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ796WI
920,2,2020,Petrol,3,64500.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ381AN
921,9,2020,Petrol,5,107400.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ893PC
922,5,2020,Petrol,3,99900.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ894PD
923,4,2020,Diesel,6,72900.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ224RL
924,9,2020,Diesel,7,107400.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ540XU
925,10,2020,Diesel,12,114000.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ677IA
926,5,2020,Diesel,2,99900.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ849JN
927,8,2020,Petrol,4,152700.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ789PG
928,6,2020,Diesel,15,88000.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ394SD
929,4,2020,Diesel,15,72900.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ682KD
930,11,2020,Petrol,15,190200.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ787PO
931,2,2020,Diesel,4,64500.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ271NU
932,11,2020,Diesel,2,190200.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ194XB
933,11,2020,Petrol,2,190200.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ402HC
934,3,2020,Petrol,11,71000.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ726KH
935,12,2020,Diesel,3,142200.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ212VN
936,9,2020,Diesel,7,107400.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ754ZF
937,4,2020,Petrol,12,72900.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ592TU
938,6,2020,Petrol,9,88000.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ642NI
939,7,2020,Diesel,6,114000.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ726PG
940,1,2020,Petrol,15,76900.00,,2020-01-01 00:00:00,2020-01-01 00:00:00,PZ416KS
941,12,2021,Petrol,15,147200.00,,2021-01-01 00:00:00,2021-01-01 00:00:00,PZ300DL
942,1,2021,Petrol,2,81900.00,,2021-01-01 00:00:00,2021-01-01 00:00:00,PZ878EW
943,7,2021,Diesel,6,119000.00,,2021-01-01 00:00:00,2021-01-01 00:00:00,PZ141JZ
944,11,2021,Petrol,6,195200.00,,2021-01-01 00:00:00,2021-01-01 00:00:00,PZ718BS
945,7,2021,Petrol,1,119000.00,,2021-01-01 00:00:00,2021-01-01 00:00:00,PZ309OR
946,11,2021,Diesel,9,195200.00,,2021-01-01 00:00:00,2021-01-01 00:00:00,PZ831UP
947,2,2021,Diesel,10,69500.00,,2021-01-01 00:00:00,2021-01-01 00:00:00,PZ251ZS
948,10,2021,Diesel,11,119000.00,,2021-01-01 00:00:00,2021-01-01 00:00:00,PZ145KE
949,10,2021,Petrol,1,119000.00,,2021-01-01 00:00:00,2021-01-01 00:00:00,PZ786DF
950,3,2021,Diesel,7,76000.00,,2021-01-01 00:00:00,2021-01-01 00:00:00,PZ822OA
951,10,2021,Petrol,13,119000.00,,2021-01-01 00:00:00,2021-01-01 00:00:00,PZ995FZ
952,8,2021,Diesel,1,157700.00,,2021-01-01 00:00:00,2021-01-01 00:00:00,PZ187QV
953,9,2021,Petrol,10,112400.00,,2021-01-01 00:00:00,2021-01-01 00:00:00,PZ850DJ
954,9,2021,Diesel,1,112400.00,,2021-01-01 00:00:00,2021-01-01 00:00:00,PZ789MM
955,1,2021,Petrol,1,81900.00,,2021-01-01 00:00:00,2021-01-01 00:00:00,PZ568LD
956,11,2021,Petrol,4,195200.00,,2021-01-01 00:00:00,2021-01-01 00:00:00,PZ665SX
957,3,2021,Diesel,15,76000.00,,2021-01-01 00:00:00,2021-01-01 00:00:00,PZ180UR
958,6,2021,Diesel,15,93000.00,,2021-01-01 00:00:00,2021-01-01 00:00:00,PZ531LX
959,1,2021,Petrol,1,81900.00,,2021-01-01 00:00:00,2021-01-01 00:00:00,PZ917DM
960,10,2021,Petrol,15,119000.00,,2021-01-01 00:00:00,2021-01-01 00:00:00,PZ852ER
961,3,2021,Petrol,11,76000.00,,2021-01-01 00:00:00,2021-01-01 00:00:00,PZ190NG
962,11,2021,Petrol,1,195200.00,,2021-01-01 00:00:00,2021-01-01 00:00:00,PZ491ET
963,7,2021,Petrol,5,119000.00,,2021-01-01 00:00:00,2021-01-01 00:00:00,PZ110IA
964,5,2021,Petrol,9,104900.00,,2021-01-01 00:00:00,2021-01-01 00:00:00,PZ839JH
965,4,2021,Petrol,10,77900.00,,2021-01-01 00:00:00,2021-01-01 00:00:00,PZ272VM
966,6,2021,Petrol,9,93000.00,,2021-01-01 00:00:00,2021-01-01 00:00:00,PZ807OF
967,1,2021,Diesel,13,81900.00,,2021-01-01 00:00:00,2021-01-01 00:00:00,PZ752GI
968,2,2021,Diesel,7,69500.00,,2021-01-01 00:00:00,2021-01-01 00:00:00,PZ903JU
969,4,2021,Petrol,7,77900.00,,2021-01-01 00:00:00,2021-01-01 00:00:00,PZ479TX
970,9,2021,Petrol,15,112400.00,,2021-01-01 00:00:00,2021-01-01 00:00:00,PZ985II
971,4,2022,Diesel,2,84900.00,,2022-01-01 00:00:00,2022-01-01 00:00:00,PZ312XK
972,3,2022,Petrol,10,83000.00,,2022-01-01 00:00:00,2022-01-01 00:00:00,PZ410JJ
973,3,2022,Petrol,1,83000.00,,2022-01-01 00:00:00,2022-01-01 00:00:00,PZ357XW
974,10,2022,Diesel,12,126000.00,,2022-01-01 00:00:00,2022-01-01 00:00:00,PZ397EU
975,11,2022,Petrol,5,202200.00,,2022-01-01 00:00:00,2022-01-01 00:00:00,PZ698AC
976,8,2022,Petrol,13,164700.00,,2022-01-01 00:00:00,2022-01-01 00:00:00,PZ270PC
977,5,2022,Diesel,4,111900.00,,2022-01-01 00:00:00,2022-01-01 00:00:00,PZ864TS
978,2,2022,Petrol,4,76500.00,,2022-01-01 00:00:00,2022-01-01 00:00:00,PZ256TR
979,9,2022,Petrol,1,119400.00,,2022-01-01 00:00:00,2022-01-01 00:00:00,PZ673VB
980,9,2022,Diesel,10,119400.00,,2022-01-01 00:00:00,2022-01-01 00:00:00,PZ729KA
981,2,2022,Petrol,14,76500.00,,2022-01-01 00:00:00,2022-01-01 00:00:00,PZ968AV
982,8,2022,Diesel,4,164700.00,,2022-01-01 00:00:00,2022-01-01 00:00:00,PZ591QX
983,5,2022,Diesel,14,111900.00,,2022-01-01 00:00:00,2022-01-01 00:00:00,PZ650EN
984,10,2022,Petrol,4,126000.00,,2022-01-01 00:00:00,2022-01-01 00:00:00,PZ745SB
985,11,2022,Diesel,7,202200.00,,2022-01-01 00:00:00,2022-01-01 00:00:00,PZ413UU
986,7,2022,Diesel,3,126000.00,,2022-01-01 00:00:00,2022-01-01 00:00:00,PZ831AH
987,2,2022,Diesel,1,76500.00,,2022-01-01 00:00:00,2022-01-01 00:00:00,PZ762DK
988,3,2022,Petrol,14,83000.00,,2022-01-01 00:00:00,2022-01-01 00:00:00,PZ615LJ
989,12,2022,Diesel,15,154200.00,,2022-01-01 00:00:00,2022-01-01 00:00:00,PZ875OF
990,9,2022,Diesel,9,119400.00,,2022-01-01 00:00:00,2022-01-01 00:00:00,PZ588MW
991,8,2022,Diesel,13,164700.00,,2022-01-01 00:00:00,2022-01-01 00:00:00,PZ636ZC
992,7,2022,Petrol,4,126000.00,,2022-01-01 00:00:00,2022-01-01 00:00:00,PZ761CP
993,10,2022,Diesel,7,126000.00,,2022-01-01 00:00:00,2022-01-01 00:00:00,PZ200HA
994,10,2022,Diesel,8,126000.00,,2022-01-01 00:00:00,2022-01-01 00:00:00,PZ989CO
995,8,2022,Petrol,7,164700.00,,2022-01-01 00:00:00,2022-01-01 00:00:00,PZ869TF
996,7,2022,Diesel,13,126000.00,,2022-01-01 00:00:00,2022-01-01 00:00:00,PZ629GK
997,12,2022,Diesel,5,154200.00,,2022-01-01 00:00:00,2022-01-01 00:00:00,PZ818PU
998,8,2022,Petrol,4,164700.00,,2022-01-01 00:00:00,2022-01-01 00:00:00,PZ693DK
999,1,2022,Diesel,13,88900.00,,2022-01-01 00:00:00,2022-01-01 00:00:00,PZ364NR
1000,4,2022,Petrol,15,84900.00,,2022-01-01 00:00:00,2022-01-01 00:00:00,PZ219KN
1001,8,2022,Diesel,8,164700.00,,2022-01-01 00:00:00,2022-01-01 00:00:00,PZ528RH
1002,1,2022,Diesel,9,88900.00,,2022-01-01 00:00:00,2022-01-01 00:00:00,PZ730WC
1003,9,2022,Petrol,12,119400.00,,2022-01-01 00:00:00,2022-01-01 00:00:00,PZ826QY
1004,5,2022,Diesel,5,111900.00,,2022-01-01 00:00:00,2022-01-01 00:00:00,PZ106OI
1005,9,2022,Petrol,9,119400.00,,2022-01-01 00:00:00,2022-01-01 00:00:00,PZ947AB
1006,3,2022,Petrol,2,83000.00,,2022-01-01 00:00:00,2022-01-01 00:00:00,PZ757CP
1007,3,2022,Petrol,7,83000.00,,2022-01-01 00:00:00,2022-01-01 00:00:00,PZ784QR
1008,3,2022,Diesel,14,83000.00,,2022-01-01 00:00:00,2022-01-01 00:00:00,PZ704BK
